==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            16.09.2026, 10:57:01
Файлов исходного кода:     113
Суммарный объём кода:      2.02 MB
Глав/билетов в пособии:    37

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. 6. Графы. Представление графов, DFS, BFS   [id: graph-dfs-bfs]
    7. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    8. 7. Графы. Планарные. Покраска   [id: planarity-euler-formula]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 11. Графы. Мосты   [id: bridges-code]
   14. 12. Графы. Точки сочленения   [id: graph-articulation]
   15. 13. Графы. Эйлеров цикл   [id: graph-euler]
   16. 13. Графы. Эйлеров цикл   [id: euler-path-vs-cycle]
   17. Билет 14. Дейкстра   [id: dijkstra]
   18. Билет 15. Форд-Беллман   [id: bellman-ford]
   19. Билет 16. Флойд-Уоршелл   [id: floyd]
   20. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   21. 17. Графы. Поиск кратчайшего пути. Ускорения   [id: johnson-algo]
   22. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   23. 18–20. Графы. Остовное дерево: Краскал, Прима, Борувка   [id: mst]
   24. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   25. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   26. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   27. 22. Z-функция   [id: string-z-func]
   28. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   29. 24. Классы сложности, сведение задач   [id: complexity-classes]
   30. 25. Быстрая шпаргалка: BFS — Прим — Дейкстра   [id: graph-cheatsheet]
   31. Введение   [id: intro]
   32. Массивы и деревья   [id: arrays]
   33. Графы: обходы и структура   [id: graphs]
   34. Графы: пути и остов   [id: paths]
   35. Строки   [id: strings]
   36. Сложность и шпаргалки   [id: theory]
   37. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
                    <li><b>Прима:</b> плесень, которая смотрит только на <b>стоимость следующего ребра</b>.</li>
                    <li><b>BFS:</b> плесень, для которой каждое ребро стоит ровно <b>1</b>.</li>
                </ul>
            </div>
        </div>

        <!-- Мнемокарточка графовых алгоритмов -->
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-indigo-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-indigo-300 mb-4 flex items-center gap-2">
                <span>🗺️</span> Мнемокарточка графовых алгоритмов
            </h3>
            <p class="text-slate-300 text-xs sm:text-sm mb-4">Пусть <span class="font-mono">n</span> — вершины, <span class="font-mono">m</span> — рёбра.</p>

            <div class="overflow-x-auto">
                <table class="w-full text-left border-collapse bg-slate-900 border border-slate-700 rounded-xl overflow-hidden text-xs sm:text-sm">
                    <thead>
                        <tr class="bg-slate-950 text-indigo-300 border-b border-slate-700">
                            <th class="p-3 font-bold">Алгоритм</th>
                            <th class="p-3 font-bold">Сортировка / формат входа</th>
                            <th class="p-3 font-bold text-right">Сложность</th>
                        </tr>
                    </thead>
                    <tbody class="divide-y divide-slate-800 text-slate-300">
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">DFS — упрямый проход</td>
                            <td class="p-3">Набор рёбер ➔ <code class="text-emerald-300">adj</code>; сортировка не нужна</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(n + m)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">BFS — волна</td>
                            <td class="p-3">Набор рёбер ➔ <code class="text-emerald-300">adj</code>; обычная очередь</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(n + m)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">CC — отдельные острова</td>
                            <td class="p-3">Неориентированный <code class="text-emerald-300">adj</code>; внешний цикл + DFS</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(n + m)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Топсорт — из варяг в греки</td>
                            <td class="p-3">Ориентированный <code class="text-emerald-300">adj</code>; <b>не sort()</b>, а запись при выходе + разворот</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(n + m)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Косарайю — косые районы, кварталы, жилые массивы</td>
                            <td class="p-3"><code class="text-emerald-300">adj</code> + перевёрнутый <code class="text-emerald-300">adj_rev</code>; два DFS</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(n + m)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50 bg-indigo-950/30">
                            <td class="p-3 font-bold text-emerald-300">Декстер — полный чек</td>
                            <td class="p-3">Взвешенный <code class="text-emerald-300">adj</code>; заранее <b>не сортируем</b></td>
                            <td class="p-3 font-mono text-right text-amber-300">O(n² + m) <span class="text-slate-500 font-sans text-xs">(в нашем коде)</span></td>
                        </tr>
                        <tr class="hover:bg-slate-800/50 bg-indigo-950/30">
                            <td class="p-3 font-bold text-amber-300">Прима — следующий укус плесени</td>
                            <td class="p-3">Неориентированный взвешенный <code class="text-emerald-300">adj</code>; заранее <b>не сортируем</b></td>
                            <td class="p-3 font-mono text-right text-amber-300">O(n² + m) <span class="text-slate-500 font-sans text-xs">(в нашем коде)</span></td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Форд–Беллман — ночной объезд</td>
                            <td class="p-3">Удобен набор <code class="text-emerald-300">(x, y, w)</code>; сортировка не нужна</td>
                            <td class="p-3 font-mono text-right text-rose-400">O(n · m)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Флойд — посредник снаружи</td>
                            <td class="p-3">Матрица расстояний; никаких <code class="text-emerald-300">adj</code> и <code class="text-emerald-300">edges</code></td>
                            <td class="p-3 font-mono text-right text-rose-400">O(n³)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Краскал — раскраска империи</td>
                            <td class="p-3">Набор <code class="text-emerald-300">(x, y, w)</code>; <b>обязательно сортируем по w</b></td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(m log m) с DSU</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Краскал с твоим <code class="text-amber-300">color</code></td>
                            <td class="p-3">Та же сортировка, но перекраска циклом</td>
                            <td class="p-3 font-mono text-right text-amber-300">O(m log m + m · n)</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Борувка — коллективизация</td>
                            <td class="p-3">Все рёбра просматриваются в каждом раунде; сортировки нет</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(m log n) с DSU</td>
                        </tr>
                        <tr class="hover:bg-slate-800/50">
                            <td class="p-3 font-bold text-white">Эйлер — пройти каждое ребро</td>
                            <td class="p-3"><code class="text-emerald-300">adj</code>, желательно с номерами рёбер; сортировка не нужна</td>
                            <td class="p-3 font-mono text-right text-emerald-400">O(n + m)</td>
                        </tr>
                    </tbody>
                </table>
            </div>

            <!-- Главное замечание: Особенно не перепутать -->
            <div class="mt-6 bg-slate-950 p-4 rounded-xl border border-rose-500/50 text-xs sm:text-sm">
                <p class="font-bold text-rose-400 mb-2">🚨 Особенно не перепутать:</p>
                <pre class="font-mono text-slate-200 leading-relaxed bg-slate-900 p-3 rounded">Краскал: sort всех рёбер.
Декстер: не sort; каждый раз ищет минимум min_way.
